Entity,Code,Date,Case fatality rate of COVID-19 (%) (Only observations with ≥100 cases) (%)
United Kingdom,GBR,30-Mar-20,6.290339105
United Kingdom,GBR,31-Mar-20,6.359243033
United Kingdom,GBR,1-Apr-20,7.11332008
United Kingdom,GBR,2-Apr-20,8.590622243
United Kingdom,GBR,3-Apr-20,8.663028649
United States,USA,3-Mar-20,5.825242718
United States,USA,4-Mar-20,7.2
United States,USA,5-Mar-20,6.918238994
United States,USA,6-Mar-20,5.150214592
United States,USA,7-Mar-20,4.142011834
United States,USA,8-Mar-20,3.926096998
United States,USA,9-Mar-20,3.790613718
United States,USA,10-Mar-20,3.448275862
United States,USA,11-Mar-20,2.731707317
United States,USA,12-Mar-20,2.286585366
United States,USA,13-Mar-20,2.405291642
United States,USA,14-Mar-20,2.161913523
United States,USA,15-Mar-20,1.931548628
United States,USA,16-Mar-20,1.828298887
United States,USA,17-Mar-20,1.823642995
United States,USA,18-Mar-20,1.680410767
United States,USA,19-Mar-20,1.593202337
United States,USA,20-Mar-20,1.052631579
United States,USA,21-Mar-20,1.324908276
United States,USA,22-Mar-20,1.271170599
United States,USA,23-Mar-20,1.337840141
United States,USA,24-Mar-20,1.270401791
United States,USA,25-Mar-20,1.450272492
United States,USA,26-Mar-20,1.517472613
United States,USA,27-Mar-20,1.507134468
United States,USA,28-Mar-20,1.630590528
United States,USA,29-Mar-20,1.757510127
United States,USA,30-Mar-20,1.754238769
United States,USA,31-Mar-20,1.925646944
United States,USA,1-Apr-20,2.151167083
United States,USA,2-Apr-20,2.370790094
United States,USA,3-Apr-20,2.46517879
Uruguay,URY,21-Mar-20,0
Uruguay,URY,22-Mar-20,0
Uruguay,URY,23-Mar-20,0
Uruguay,URY,24-Mar-20,0
Uruguay,URY,25-Mar-20,0
Uruguay,URY,26-Mar-20,0
Uruguay,URY,27-Mar-20,0
Uruguay,URY,28-Mar-20,0
Uruguay,URY,29-Mar-20,0
Uruguay,URY,30-Mar-20,0.323624595
Uruguay,URY,31-Mar-20,0.3125
Uruguay,URY,1-Apr-20,0.295857988
Uruguay,URY,2-Apr-20,0.591715976
Uruguay,URY,3-Apr-20,1.08401084
Uzbekistan,UZB,28-Mar-20,0
Uzbekistan,UZB,29-Mar-20,0.751879699
Uzbekistan,UZB,30-Mar-20,0.689655172
Uzbekistan,UZB,31-Mar-20,1.342281879
Uzbekistan,UZB,1-Apr-20,1.156069364
Uzbekistan,UZB,2-Apr-20,1.069518717
Uzbekistan,UZB,3-Apr-20,1.052631579
Venezuela,VEN,26-Mar-20,0
Venezuela,VEN,27-Mar-20,0.934579439
Venezuela,VEN,28-Mar-20,0.840336134
Venezuela,VEN,29-Mar-20,0.840336134
Venezuela,VEN,30-Mar-20,0.840336134
Venezuela,VEN,31-Mar-20,2.222222222
Venezuela,VEN,1-Apr-20,2.222222222
Venezuela,VEN,2-Apr-20,2.097902098
Venezuela,VEN,3-Apr-20,2.083333333
Vietnam,VNM,23-Mar-20,0
Vietnam,VNM,24-Mar-20,0
Vietnam,VNM,25-Mar-20,0
Vietnam,VNM,26-Mar-20,0
Vietnam,VNM,27-Mar-20,0
Vietnam,VNM,28-Mar-20,0
Vietnam,VNM,29-Mar-20,0
Vietnam,VNM,30-Mar-20,0
Vietnam,VNM,31-Mar-20,0
Vietnam,VNM,1-Apr-20,0
Vietnam,VNM,2-Apr-20,0
Vietnam,VNM,3-Apr-20,0
World,OWID_WRL,19-Jan-20,1.369863014
World,OWID_WRL,20-Jan-20,1.255230126
World,OWID_WRL,21-Jan-20,1.530612245
World,OWID_WRL,22-Jan-20,3.183520599
World,OWID_WRL,23-Jan-20,2.694136292
World,OWID_WRL,24-Jan-20,2.898550725
World,OWID_WRL,25-Jan-20,3.037037037
World,OWID_WRL,26-Jan-20,2.76816609
World,OWID_WRL,27-Jan-20,2.872340426
World,OWID_WRL,28-Jan-20,2.31087857
World,OWID_WRL,29-Jan-20,2.175704632
World,OWID_WRL,30-Jan-20,2.173079381
World,OWID_WRL,31-Jan-20,2.167718298
World,OWID_WRL,1-Feb-20,2.168089737
World,OWID_WRL,2-Feb-20,2.095643809
World,OWID_WRL,3-Feb-20,2.083813032
World,OWID_WRL,4-Feb-20,2.071307301
World,OWID_WRL,5-Feb-20,2.010439605
World,OWID_WRL,6-Feb-20,1.998373006
World,OWID_WRL,7-Feb-20,2.025975676
World,OWID_WRL,8-Feb-20,2.07253886
World,OWID_WRL,9-Feb-20,2.16499787
World,OWID_WRL,10-Feb-20,2.244696596
World,OWID_WRL,11-Feb-20,2.36167498
World,OWID_WRL,12-Feb-20,2.468070036
World,OWID_WRL,13-Feb-20,2.270918976
World,OWID_WRL,14-Feb-20,2.142757541
World,OWID_WRL,15-Feb-20,2.275606158
World,OWID_WRL,16-Feb-20,2.409586371
World,OWID_WRL,17-Feb-20,2.488364268
World,OWID_WRL,18-Feb-20,2.554311509
World,OWID_WRL,19-Feb-20,2.675852163
World,OWID_WRL,20-Feb-20,2.810242595
World,OWID_WRL,21-Feb-20,2.928870293
World,OWID_WRL,22-Feb-20,3.03197779
World,OWID_WRL,23-Feb-20,3.125158605
World,OWID_WRL,24-Feb-20,3.301024717
World,OWID_WRL,25-Feb-20,3.366944542
World,OWID_WRL,26-Feb-20,3.410087042
World,OWID_WRL,27-Feb-20,3.41043349
World,OWID_WRL,28-Feb-20,3.427097703
World,OWID_WRL,29-Feb-20,3.428283042
World,OWID_WRL,1-Mar-20,3.423193602
World,OWID_WRL,2-Mar-20,3.419858984
World,OWID_WRL,3-Mar-20,3.439071737
World,OWID_WRL,4-Mar-20,3.440162446
World,OWID_WRL,5-Mar-20,3.443283394
World,OWID_WRL,6-Mar-20,3.448029988
World,OWID_WRL,7-Mar-20,3.415154749
World,OWID_WRL,8-Mar-20,3.387700333
World,OWID_WRL,9-Mar-20,3.476913259
World,OWID_WRL,10-Mar-20,3.521780237
World,OWID_WRL,11-Mar-20,3.618581907
World,OWID_WRL,12-Mar-20,3.679769238
World,OWID_WRL,13-Mar-20,3.712309118
World,OWID_WRL,14-Mar-20,3.775126198
World,OWID_WRL,15-Mar-20,3.805981489
World,OWID_WRL,16-Mar-20,3.886081544
World,OWID_WRL,17-Mar-20,3.943452381
World,OWID_WRL,18-Mar-20,4.050072882
World,OWID_WRL,19-Mar-20,4.148252404
World,OWID_WRL,20-Mar-20,4.077750821
World,OWID_WRL,21-Mar-20,4.149299536
World,OWID_WRL,22-Mar-20,4.240668334
World,OWID_WRL,23-Mar-20,4.317531859
World,OWID_WRL,24-Mar-20,4.329775242
World,OWID_WRL,25-Mar-20,4.453214024
World,OWID_WRL,26-Mar-20,4.484359544
World,OWID_WRL,27-Mar-20,4.484933692
World,OWID_WRL,28-Mar-20,4.561064316
World,OWID_WRL,29-Mar-20,4.635496433
World,OWID_WRL,30-Mar-20,4.693347201
World,OWID_WRL,31-Mar-20,4.791873448
World,OWID_WRL,1-Apr-20,4.92007593
World,OWID_WRL,2-Apr-20,5.049674937
World,OWID_WRL,3-Apr-20,5.150217596
